City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hermanus,ZA,49.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
2,Norman Wells,CA,66.24,broken clouds,65.282,-126.8329,Heritage Hotel
3,Awka,NG,73.09,light rain,6.2101,7.0741,Best Western Meloch Hotel
4,Ushuaia,AR,38.86,clear sky,-54.8,-68.3,Albatross Hotel
5,Kaeo,NZ,53.33,few clouds,-35.1,173.7833,Bushido Lodge
7,Hualmay,PE,63.63,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
8,Estelle,US,91.0,broken clouds,29.8458,-90.1067,Ohio
9,Ribeira Grande,PT,74.46,light rain,38.5167,-28.7,Quinta da Meia Eira
10,Bredasdorp,ZA,53.42,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
11,Mar Del Plata,AR,47.08,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
12,Lagoa,PT,73.81,light rain,39.05,-27.9833,Casa Das Faias
13,Leningradskiy,RU,32.45,light snow,69.3833,178.4167,Gostinitsa
14,Mataura,NZ,36.48,clear sky,-46.1927,168.8643,Ellie's Villa
15,Kamien Pomorski,PL,59.36,scattered clouds,53.9685,14.7726,Mieszko II
16,Arraial Do Cabo,BR,73.36,light rain,-22.9661,-42.0278,Pousada Porto Praia
17,Honiara,SB,82.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
18,Port Elizabeth,ZA,61.32,light intensity drizzle,-33.918,25.5701,39 On Nile Guest House
19,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
20,Lerwick,GB,53.6,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
21,Langham,CA,82.24,broken clouds,52.3668,-106.9679,Shady Rest Motel
22,Butaritari,KI,82.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
23,Kapaa,US,82.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
24,Aklavik,CA,52.65,overcast clouds,68.2191,-135.0107,Aklavik Inn
25,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
26,Mnogovershinnyy,RU,58.89,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
27,Hirara,JP,84.2,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
29,Carnarvon,AU,61.75,clear sky,-24.8667,113.6333,Hospitality Carnarvon
30,Rikitea,PF,72.52,overcast clouds,-23.1203,-134.9692,People ThankYou
31,Thompson,CA,77.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
32,Punta Arenas,CL,39.31,few clouds,-53.15,-70.9167,Hotel Hain
33,Antsohihy,MG,65.84,scattered clouds,-14.8796,47.9875,Hotel de Ville
34,Black Diamond,US,91.26,clear sky,47.3087,-122.0032,Lake Sawyer RV Resort
35,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
36,Cidreira,BR,58.77,overcast clouds,-30.1811,-50.2056,Hotel Castelo
37,Atyrau,KZ,73.42,clear sky,47.1167,51.8833,River Palace Hotel
38,Watertown,US,96.03,few clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
39,East London,ZA,67.3,light rain,-33.0153,27.9116,Tu Casa
40,Flinders,AU,53.19,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
41,Busselton,AU,57.27,overcast clouds,-33.65,115.3333,Observatory Guest House
42,Huanren,CN,73.99,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
43,Cap Malheureux,MU,66.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
44,Cape Town,ZA,56.26,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
45,Bethel,US,90.86,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
46,Kaitangata,NZ,40.91,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
47,Tepalcatepec,MX,91.4,overcast clouds,19.1833,-102.85,Maria De Jesus
49,Atuona,PF,76.91,overcast clouds,-9.8,-139.0333,Villa Enata
50,Beyneu,KZ,79.68,clear sky,45.3167,55.2,NUR
51,Codrington,AU,38.26,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
52,San Patricio,US,95.72,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
53,Cuzdrioara,RO,74.25,scattered clouds,47.1667,23.9167,Sun Garden Therme
54,Bluff,NZ,36.81,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
55,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,San Juan,AR,42.46,overcast clouds,-31.5375,-68.5364,Hotel Provincial
58,Pevek,RU,32.45,overcast clouds,69.7008,170.3133,Severnoye Zoloto
59,Flin Flon,CA,75.04,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
61,Yamada,JP,78.19,overcast clouds,39.4667,141.95,Iroha-ya Inn
62,Joshimath,IN,70.74,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
63,Barrow,US,44.62,overcast clouds,71.2906,-156.7887,King Eider Inn
64,Segovia,ES,72.9,clear sky,41.1667,-4.0,Complejo de turismo Rural A Toca
65,Hilo,US,90.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
66,Torbay,CA,75.97,broken clouds,47.6666,-52.7314,Gallows Cove
67,Yellowknife,CA,63.12,broken clouds,62.456,-114.3525,The Explorer Hotel
68,Shingu,JP,81.12,broken clouds,33.7333,135.9833,Shingu UI Hotel
70,Jalu,LY,80.87,clear sky,29.0331,21.5482,صاحبة الفخامة
71,Gisborne,NZ,52.32,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
72,Asyut,EG,87.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
73,Harper,LR,73.76,overcast clouds,4.375,-7.7169,Screensaver
75,Tiksi,RU,46.29,light rain,71.6872,128.8694,Arktika
76,Cabo San Lucas,MX,90.18,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
77,Port Hardy,CA,62.78,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
78,Simao,CN,62.67,scattered clouds,22.7886,100.9748,Changyu Hotel
80,Longyearbyen,SJ,46.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
81,Esperance,AU,48.63,clear sky,-33.8667,121.9,Hospitality Esperance
82,Katobu,ID,72.28,broken clouds,-4.9408,122.5276,La Ode Husein
83,Saint-Philippe,RE,67.59,few clouds,-21.3585,55.7679,Le four à pain
84,Fujin,CN,68.27,broken clouds,47.26,132.0322,Xilong Hotel Fujin Shop
85,Upernavik,GL,42.46,broken clouds,72.7868,-56.1549,Café de Upernavik
86,Hithadhoo,MV,81.61,overcast clouds,-0.6,73.0833,Scoop Guest House
87,Bubaque,GW,79.61,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
89,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
91,Mayumba,GA,67.37,broken clouds,-3.432,10.6554,LIKWALE LODGE
92,Olafsvik,IS,51.24,light rain,64.8945,-23.7142,Hotel Olafsvik
93,Ratnagiri,IN,78.21,overcast clouds,16.9833,73.3,Hotel Landmark
94,Arequipa,PE,66.27,clear sky,-16.3989,-71.535,Casa de Avila Hotel
95,Marienburg,PL,60.89,scattered clouds,54.0359,19.0266,Hotel Centrum Malbork
96,Iqaluit,CA,46.13,scattered clouds,63.7506,-68.5145,Frobisher Inn
97,Peace River,CA,79.11,broken clouds,56.2501,-117.286,BCMInns - Peace River
99,Chuy,UY,47.68,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
100,Bac Lieu,VN,78.15,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
101,Tezu,IN,77.63,broken clouds,27.9167,96.1667,Circuit House
102,Calabozo,VE,84.18,broken clouds,8.9242,-67.4293,Hotel Giardini
103,Clyde River,CA,43.03,overcast clouds,70.4692,-68.5914,Qamaq Hotel
104,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
105,Soure,BR,78.58,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
106,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
107,Namatanai,PG,80.69,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
108,Boueni,YT,69.78,few clouds,-12.9025,45.0761,The feet in water
109,Yanam,IN,76.26,overcast clouds,16.7333,82.2167,The Regency Hotel
110,Berlevag,NO,50.0,broken clouds,70.8578,29.0864,Kvitbrakka
111,Tabuleiro Do Norte,BR,79.09,scattered clouds,-5.2467,-38.1306,Hotel Central I
112,Vao,NC,72.09,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
113,Bereznik,RU,54.03,overcast clouds,62.8551,42.7072,coastal Hotel
114,Jamestown,US,85.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
115,Nikolskoye,RU,58.89,few clouds,59.7035,30.7861,Tourist House - Sablino
116,Takoradi,GH,73.6,few clouds,4.8845,-1.7554,Raybow International Hotel
117,Auki,SB,80.44,broken clouds,-8.7676,160.7034,Auki Motel
119,Mahebourg,MU,66.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Port Augusta,AU,42.62,clear sky,-32.5,137.7667,Majestic Oasis Apartments
121,Souillac,MU,64.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
122,Rio Gallegos,AR,37.45,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
123,Hofn,IS,52.18,overcast clouds,64.2539,-15.2082,Hótel Höfn
124,Husavik,IS,53.67,overcast clouds,66.0449,-17.3389,Bjarnabúð
125,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
126,Asau,RO,63.52,clear sky,46.4333,26.4,Casa Mika Ciobanus
128,Sault Sainte Marie,CA,66.49,overcast clouds,46.5168,-84.3333,Comfort Inn
129,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
130,Huixtla,MX,84.9,overcast clouds,15.15,-92.4667,Rocky Point Sonoran Sky
131,Kodiak,US,62.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn
132,Guiratinga,BR,86.95,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
134,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
135,Severo-Kurilsk,RU,57.69,few clouds,50.6789,156.125,Kak Doma
136,Port Keats,AU,72.91,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
138,Castro,BR,57.47,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
139,Saint-Pierre,RE,67.68,broken clouds,-21.3393,55.4781,Alize Plage
140,Huarmey,PE,64.87,broken clouds,-10.0681,-78.1522,Hotel Miramar
141,Linxia,CN,67.26,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
142,Kovylkino,RU,66.42,clear sky,54.0388,43.9139,Moksha
143,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
144,Bima,ID,72.52,scattered clouds,-8.4667,118.7167,Lambitu Hotel
145,Roald,NO,59.76,broken clouds,62.5833,6.1333,Flem Cabins
146,Coolum Beach,AU,56.1,clear sky,-26.5333,153.1,Coolum Beach Resort
147,Dzaoudzi,YT,69.69,clear sky,-12.7887,45.2699,Le Rocher
148,Akyab,MM,80.28,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
149,Ahipara,NZ,58.24,few clouds,-35.1667,173.1667,Ahipara Holiday Park
150,Komsomolskiy,UZ,79.23,clear sky,40.4272,71.7189,Ikathouse
151,Vila Franca Do Campo,PT,72.01,light rain,37.7167,-25.4333,Pestana Bahia Praia
152,Kiunga,PG,72.86,heavy intensity rain,-6.1219,141.2906,Airport Lodge Kiunga
153,Shimoda,JP,83.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
154,Kahului,US,91.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
155,Damietta,EG,78.69,clear sky,31.4165,31.8133,SULIMAN INN
156,Vardo,NO,48.18,overcast clouds,70.3705,31.1107,Vardø Hotel AS
157,San Rafael,AR,35.91,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
159,Dabakala,CI,75.97,broken clouds,8.3667,-4.4333,Hotel Residence les villages de Dabakala
160,Sioux Lookout,CA,68.07,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
161,Kocsord,HU,68.13,few clouds,47.9391,22.3833,Nature Centrum Vendégház
163,Crestview,US,90.77,broken clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
164,Lae,PG,74.07,light rain,-6.7221,146.9847,Phils Hotel
166,Kem,RU,52.79,scattered clouds,64.9555,34.5793,Kuzova
167,Dariba,IN,77.94,overcast clouds,24.95,74.1333,JDO Hostel
168,Sarahan,IN,65.07,overcast clouds,31.5167,77.8,Hotel Monal
169,Dakoro,NE,89.74,broken clouds,14.5106,6.765,Shagon mai liverpool
170,New Norfolk,AU,34.72,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
171,Hay River,CA,62.58,broken clouds,60.8156,-115.7999,Ptarmigan Inn
172,Alice Springs,AU,33.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
173,Bambous Virieux,MU,66.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
174,Bardiyah,LY,78.04,clear sky,31.7561,25.0865,بورتو بردية
175,Milove,UA,71.08,scattered clouds,49.3787,40.1302,СТРЕЛЕЦКАЯ СЛОБОДА
176,Galesong,ID,73.42,broken clouds,-5.3166,119.3661,Sapriadi Appy
177,Datong,CN,73.49,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
178,Bilma,NE,94.51,few clouds,18.6853,12.9164,Expeditions Ténére voyages
179,Guerrero Negro,MX,86.31,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
180,Tuktoyaktuk,CA,48.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
181,Hobart,AU,35.06,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
182,Kruisfontein,ZA,57.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
183,Lebu,CL,46.85,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
185,Jinchang,CN,70.21,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
186,Samarai,PG,80.1,broken clouds,-10.6167,150.6667,Nuli Sapi
187,Mahibadhoo,MV,81.36,overcast clouds,3.7833,72.9667,Omadhoo Inn
188,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
189,Paamiut,GL,43.3,clear sky,61.994,-49.6678,Pistut
190,Boden,SE,51.8,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
191,Atar,MR,99.39,clear sky,20.5169,-13.0499,Oumou Elghoura
193,Saldanha,ZA,55.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
194,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
195,Itirucu,BR,65.1,overcast clouds,-13.5317,-40.1503,Wil palace hotel
196,Guaratinga,BR,69.04,few clouds,-16.5667,-39.5667,Hotel Caraíva
197,Fairbanks,US,57.22,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
198,Qaanaaq,GL,44.56,clear sky,77.484,-69.3632,Qaanaaq Hotel
199,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
200,Cuaspud,CO,57.04,few clouds,0.8628,-77.7263,San Francisco de Arellanos
201,Hasaki,JP,81.0,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
204,Cherskiy,RU,44.2,overcast clouds,68.75,161.3,Gostinitsa
205,Burnie,AU,42.93,few clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
207,Sur,OM,86.77,broken clouds,22.5667,59.5289,Sur Plaza Hotel
208,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
209,Srandakan,ID,74.88,overcast clouds,-7.9386,110.2506,Puri Brata
210,Manakara,MG,62.82,clear sky,-22.1333,48.0167,La Residence Manakara
213,Tasiilaq,GL,46.56,light rain,65.6145,-37.6368,The Red House
214,Kaseda,JP,82.58,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
215,Sakakah,SA,99.97,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
216,Emerald,AU,50.34,clear sky,-23.5333,148.1667,The Irish Village
218,Toma,BF,83.19,clear sky,12.7667,-2.8833,Auberge de l'amitié
219,Grindavik,IS,51.75,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
220,Belmonte,BR,72.79,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
221,Phan Thiet,VN,76.62,light rain,10.9333,108.1,Hotel Saigon-PT
222,Rawson,AR,42.51,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
223,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
226,Inirida,CO,80.29,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
227,Frutal,BR,80.42,broken clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
228,Port Hedland,AU,53.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
231,Beneditinos,BR,83.84,clear sky,-5.45,-42.3667,"Pousada, Pesque-Pague e Churrascaria Cabo Miguel"
232,Amahai,ID,75.96,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
234,Lasa,IT,67.08,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
235,Edgewater,US,91.54,scattered clouds,28.9889,-80.9023,Islander Beach Resort
236,Ziarat,PK,65.77,scattered clouds,30.3823,67.7282,Pakiza Guest House ziarat
237,Lazaro Cardenas,MX,85.96,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
238,Kavieng,PG,81.81,light rain,-2.5744,150.7967,Nusa Island Retreat
239,Bahia Blanca,AR,46.22,overcast clouds,-38.7196,-62.2724,Hotel Argos
240,Nanortalik,GL,45.09,clear sky,60.1432,-45.2371,Hotel Kap Farvel
241,Awjilah,LY,80.33,clear sky,29.1081,21.2869,المنزل
242,Lorengau,PG,82.47,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
243,Bengkulu,ID,74.44,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
245,Crewe,GB,62.38,few clouds,53.0979,-2.4416,Crewe Hall Hotel & Spa
246,Mendi,PG,55.83,overcast clouds,-6.1761,143.6513,Kiburu Lodge
247,Nemuro,JP,65.97,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
249,Mount Gambier,AU,40.96,few clouds,-37.8333,140.7667,The Commodore
250,Flagstaff,US,78.6,light rain,35.1981,-111.6513,Drury Inn & Suites Flagstaff
252,Kyshtovka,RU,56.86,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
253,San Quintin,MX,78.08,overcast clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
254,Kaohsiung,TW,81.03,scattered clouds,22.6163,120.3133,御宿商旅-中山館
255,Prigorodnyy,RU,69.96,clear sky,51.7661,55.2665,Hotel Rostoshi
256,Milkovo,RU,70.79,few clouds,54.7167,158.6167,"Hotel ""Geologist"""
257,Pisco,PE,66.25,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
259,Yeppoon,AU,49.78,clear sky,-23.1333,150.7333,Villa Mar Colina
260,North Myrtle Beach,US,87.3,few clouds,33.816,-78.68,Avista Resort
261,Raudeberg,NO,53.96,overcast clouds,61.9875,5.1352,Nordre Silda.
262,Virginia Beach,US,91.06,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
263,El Limon,VE,79.92,broken clouds,10.3059,-67.6321,Campamento Valle Beraca
264,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
265,Fortuna,US,72.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
266,Vangaindrano,MG,63.7,clear sky,-23.35,47.6,Hotel Fanilo
267,Altay,CN,65.03,clear sky,47.8667,88.1167,Jinqiao Hotel
268,Tuy Hoa,VN,75.2,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
269,Narsaq,GL,53.82,clear sky,60.9167,-46.05,Sleep In Narsaq
270,Soe,ID,61.83,few clouds,-9.8607,124.284,Dena Hotel
271,Idar,DE,66.29,few clouds,49.7167,7.3,Diamanthotel-Handelshof
272,Gawler,AU,47.21,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
273,Haines Junction,CA,60.75,overcast clouds,60.7522,-137.5108,Parkside Inn
274,Hami,CN,83.05,scattered clouds,42.8,93.45,Laoyutang Resort
275,Tarusa,RU,63.37,overcast clouds,54.7233,37.1767,Welna ECO SPA Resort
276,Ixtepec,MX,88.18,scattered clouds,16.5786,-95.1022,Hotel Express Inn Ixtepec
277,May Pen,JM,87.01,broken clouds,17.9645,-77.2451,Mus Com Bac
278,Biak,ID,74.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
279,Rocha,UY,43.84,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
281,Suntar,RU,52.23,broken clouds,62.1444,117.6319,Гостевая квартира
283,Xuddur,SO,68.45,scattered clouds,4.1213,43.8894,Banjanay Hotel
284,Alamosa,US,82.38,few clouds,37.4695,-105.87,Best Western Alamosa Inn
285,Conde,BR,74.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
286,General Roca,AR,38.07,moderate rain,-39.0333,-67.5833,Hotel El Recreo
287,Gemlik,TR,72.45,clear sky,40.4309,29.1597,Atamer Doga Resort
288,Fomboni,KM,75.27,clear sky,-12.28,43.7425,Auberge les abou
289,Picui,BR,69.48,scattered clouds,-6.5106,-36.3469,Pousada Seridó Gold
290,Thap Than,TH,74.95,moderate rain,15.4606,99.8917,ขวัญเรือน ขำสุข
291,Ilulissat,GL,46.42,overcast clouds,69.2167,-51.1,Hotel Arctic
292,Abu Zabad,SD,77.68,overcast clouds,12.35,29.25,حامد محمد نور
293,Chernyshevskiy,RU,47.7,overcast clouds,63.0128,112.4714,Chernyseyskiy
294,Kantunilkin,MX,89.17,broken clouds,21.0917,-87.45,Posada Paraiso
296,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
297,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
298,Xaxim,BR,57.58,overcast clouds,-26.9617,-52.5347,Hotel São Luiz
299,Tuatapere,NZ,37.69,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
300,Kutum,SD,74.08,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
301,Hamamatsu,JP,84.92,scattered clouds,34.7,137.7333,Hotel Crown Palais Hamamatsu
302,Nicoya,CR,79.09,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
303,Eravur,LK,79.38,overcast clouds,7.7733,81.6095,Farhan KING House
305,Tumsar,IN,78.03,moderate rain,21.3833,79.7333,Shiyaswar house
306,Pokhara,NP,71.92,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
307,Lompoc,US,88.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
308,Los Llanos De Aridane,ES,74.12,broken clouds,28.6585,-17.9182,Valle Aridane
309,Sabha,LY,86.02,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
311,Killybegs,IE,56.79,broken clouds,54.6333,-8.45,Tara Hotel
312,Coahuayana,MX,88.45,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
313,Constitucion,CL,50.36,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
314,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
315,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
316,Pangnirtung,CA,45.23,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
317,Havoysund,NO,50.23,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
318,Fort Nelson,CA,72.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
319,Meulaboh,ID,75.76,overcast clouds,4.1363,96.1285,Kost Pria
320,Sanski Most,BA,67.86,scattered clouds,44.7653,16.6656,Hotel Sanus
321,Prince Rupert,CA,60.89,overcast clouds,54.3161,-130.3201,Crest Hotel
322,Lixourion,GR,82.27,scattered clouds,38.2019,20.4314,Hotel Summery
323,Manokwari,ID,79.14,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
324,Eaglesfield,GB,59.74,overcast clouds,54.6406,-3.4044,Allerdale Court Hotel
325,Mount Isa,AU,51.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
326,Faanui,PF,77.11,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
327,Tabas,IR,91.62,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
329,Svetlogorsk,BY,54.99,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
330,Myitkyina,MM,75.76,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
331,Vestmannaeyjar,IS,51.8,overcast clouds,63.4427,-20.2734,Glamping & Camping
332,Acarau,BR,78.42,scattered clouds,-2.8856,-40.12,castelo pizzaria
334,Dingle,PH,74.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
335,Hailar,CN,52.9,clear sky,49.2,119.7,Holiday Inn & Suites Hulunbuir
336,Sao Filipe,CV,79.52,overcast clouds,14.8961,-24.4956,Hotel Xaguate
337,Kushikino,JP,76.46,broken clouds,31.7167,130.2667,Tajiri Inn
338,Talara,PE,64.98,clear sky,-4.5772,-81.2719,Hostal Oro Negro
