City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,49.8,86,54,2.33,broken clouds
1,Panguna,PG,-6.3164,155.4848,74.41,82,78,1.14,broken clouds
2,Norman Wells,CA,65.282,-126.8329,66.24,52,75,11.5,broken clouds
3,Awka,NG,6.2101,7.0741,73.09,95,78,5.97,light rain
4,Ushuaia,AR,-54.8,-68.3,38.86,65,0,11.5,clear sky
5,Kaeo,NZ,-35.1,173.7833,53.33,98,16,5.61,few clouds
6,Dikson,RU,73.5069,80.5464,42.04,100,100,9.95,light rain
7,Hualmay,PE,-11.0964,-77.6139,63.63,78,58,12.77,broken clouds
8,Estelle,US,29.8458,-90.1067,91.0,65,75,6.91,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,74.46,83,28,15.59,light rain
10,Bredasdorp,ZA,-34.5322,20.0403,53.42,94,22,4.63,few clouds
11,Mar Del Plata,AR,-38.0023,-57.5575,47.08,83,40,6.91,scattered clouds
12,Lagoa,PT,39.05,-27.9833,73.81,82,14,17.6,light rain
13,Leningradskiy,RU,69.3833,178.4167,32.45,96,100,20.8,light snow
14,Mataura,NZ,-46.1927,168.8643,36.48,76,9,7.52,clear sky
15,Kamien Pomorski,PL,53.9685,14.7726,59.36,72,30,5.03,scattered clouds
16,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,100,4.61,light rain
17,Honiara,SB,-9.4333,159.95,82.83,73,93,1.39,overcast clouds
18,Port Elizabeth,ZA,-33.918,25.5701,61.32,99,100,10.36,light intensity drizzle
19,Port Alfred,ZA,-33.5906,26.891,61.18,97,96,3.0,overcast clouds
20,Lerwick,GB,60.1545,-1.1494,53.6,91,100,8.68,overcast clouds
21,Langham,CA,52.3668,-106.9679,82.24,34,63,12.88,broken clouds
22,Butaritari,KI,3.0707,172.7902,82.0,70,100,15.61,overcast clouds
23,Kapaa,US,22.0752,-159.319,82.72,77,75,11.5,broken clouds
24,Aklavik,CA,68.2191,-135.0107,52.65,63,97,5.17,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,1,3.42,clear sky
26,Mnogovershinnyy,RU,53.9353,139.9242,58.89,98,100,3.58,overcast clouds
27,Hirara,JP,24.8,125.2833,84.2,75,7,11.56,clear sky
28,Lavrentiya,RU,65.5833,-171.0,36.97,86,100,14.83,moderate rain
29,Carnarvon,AU,-24.8667,113.6333,61.75,79,0,11.25,clear sky
30,Rikitea,PF,-23.1203,-134.9692,72.52,69,100,32.12,overcast clouds
31,Thompson,CA,55.7435,-97.8558,77.16,38,75,17.27,broken clouds
32,Punta Arenas,CL,-53.15,-70.9167,39.31,75,20,10.36,few clouds
33,Antsohihy,MG,-14.8796,47.9875,65.84,72,35,5.32,scattered clouds
34,Black Diamond,US,47.3087,-122.0032,91.26,42,0,3.0,clear sky
35,Cayenne,GF,4.9333,-52.3333,84.24,1,0,5.75,clear sky
36,Cidreira,BR,-30.1811,-50.2056,58.77,90,100,11.56,overcast clouds
37,Atyrau,KZ,47.1167,51.8833,73.42,25,0,8.95,clear sky
38,Watertown,US,42.3709,-71.1828,96.03,48,20,16.11,few clouds
39,East London,ZA,-33.0153,27.9116,67.3,86,100,19.04,light rain
40,Flinders,AU,-34.5833,150.8552,53.19,76,23,7.0,few clouds
41,Busselton,AU,-33.65,115.3333,57.27,77,98,22.41,overcast clouds
42,Huanren,CN,41.2647,125.3667,73.99,96,85,3.29,overcast clouds
43,Cap Malheureux,MU,-19.9842,57.6142,66.47,78,6,3.0,clear sky
44,Cape Town,ZA,-33.9258,18.4232,56.26,86,75,10.36,broken clouds
45,Bethel,US,41.3712,-73.414,90.86,62,0,14.97,clear sky
46,Kaitangata,NZ,-46.2817,169.8464,40.91,60,81,12.24,broken clouds
47,Tepalcatepec,MX,19.1833,-102.85,91.4,44,98,2.51,overcast clouds
48,Elko,US,41.0002,-115.5012,84.22,29,0,1.99,clear sky
49,Atuona,PF,-9.8,-139.0333,76.91,70,92,18.23,overcast clouds
50,Beyneu,KZ,45.3167,55.2,79.68,22,3,2.82,clear sky
51,Codrington,AU,-38.2667,141.9667,38.26,88,5,7.2,clear sky
52,San Patricio,US,28.017,-97.5169,95.72,46,63,16.78,broken clouds
53,Cuzdrioara,RO,47.1667,23.9167,74.25,71,34,3.04,scattered clouds
54,Bluff,NZ,-46.6,168.3333,36.81,60,43,19.48,scattered clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,62,7.0,broken clouds
56,Sunrise Manor,US,36.2111,-115.0731,105.89,16,0,4.61,clear sky
57,San Juan,AR,-31.5375,-68.5364,42.46,80,100,12.68,overcast clouds
58,Pevek,RU,69.7008,170.3133,32.45,94,100,16.33,overcast clouds
59,Flin Flon,CA,54.7682,-101.865,75.04,50,20,9.22,few clouds
60,Chokurdakh,RU,70.6333,147.9167,48.43,50,100,14.32,overcast clouds
61,Yamada,JP,39.4667,141.95,78.19,83,100,6.13,overcast clouds
62,Joshimath,IN,30.5667,79.5667,70.74,80,100,2.84,overcast clouds
63,Barrow,US,71.2906,-156.7887,44.62,70,100,5.75,overcast clouds
64,Segovia,ES,41.1667,-4.0,72.9,22,4,7.23,clear sky
65,Hilo,US,19.7297,-155.09,90.28,70,100,5.01,overcast clouds
66,Torbay,CA,47.6666,-52.7314,75.97,78,75,20.71,broken clouds
67,Yellowknife,CA,62.456,-114.3525,63.12,67,75,6.91,broken clouds
68,Shingu,JP,33.7333,135.9833,81.12,84,55,3.74,broken clouds
69,Albany,US,42.6001,-73.9662,91.4,69,64,1.01,broken clouds
70,Jalu,LY,29.0331,21.5482,80.87,53,0,13.65,clear sky
71,Gisborne,NZ,-38.6533,178.0042,52.32,88,99,3.58,overcast clouds
72,Asyut,EG,27.181,31.1837,87.98,28,2,6.85,clear sky
73,Harper,LR,4.375,-7.7169,73.76,80,100,8.5,overcast clouds
74,Saskylakh,RU,71.9167,114.0833,49.82,64,100,6.13,overcast clouds
75,Tiksi,RU,71.6872,128.8694,46.29,96,100,3.33,light rain
76,Cabo San Lucas,MX,22.8909,-109.9124,90.18,69,75,1.99,broken clouds
77,Port Hardy,CA,50.6996,-127.4199,62.78,82,20,3.44,few clouds
78,Simao,CN,22.7886,100.9748,62.67,98,43,1.99,scattered clouds
79,Opuwo,NA,-18.0607,13.84,66.15,23,13,5.64,few clouds
80,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,12.66,broken clouds
81,Esperance,AU,-33.8667,121.9,48.63,85,0,13.38,clear sky
82,Katobu,ID,-4.9408,122.5276,72.28,95,70,2.17,broken clouds
83,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,18,5.17,few clouds
84,Fujin,CN,47.26,132.0322,68.27,95,83,10.85,broken clouds
85,Upernavik,GL,72.7868,-56.1549,42.46,83,84,8.3,broken clouds
86,Hithadhoo,MV,-0.6,73.0833,81.61,70,99,3.76,overcast clouds
87,Bubaque,GW,11.2833,-15.8333,79.61,83,100,14.65,light rain
88,Ust-Karsk,RU,52.7011,118.8077,50.32,81,37,3.33,scattered clouds
89,Vaini,TO,-21.2,-175.2,78.96,89,40,8.05,scattered clouds
90,Saint George,US,37.1041,-113.5841,102.25,17,0,5.01,clear sky
91,Mayumba,GA,-3.432,10.6554,67.37,90,55,2.59,broken clouds
92,Olafsvik,IS,64.8945,-23.7142,51.24,82,86,16.28,light rain
93,Ratnagiri,IN,16.9833,73.3,78.21,91,100,14.65,overcast clouds
94,Arequipa,PE,-16.3989,-71.535,66.27,17,0,10.36,clear sky
95,Marienburg,PL,54.0359,19.0266,60.89,80,32,4.5,scattered clouds
96,Iqaluit,CA,63.7506,-68.5145,46.13,81,40,4.61,scattered clouds
97,Peace River,CA,56.2501,-117.286,79.11,38,75,20.71,broken clouds
98,Long Beach,US,33.767,-118.1892,105.76,55,0,17.27,clear sky
99,Chuy,UY,-33.6971,-53.4616,47.68,86,11,7.49,few clouds
100,Bac Lieu,VN,9.285,105.7244,78.15,86,100,7.52,overcast clouds
101,Tezu,IN,27.9167,96.1667,77.63,90,58,4.29,broken clouds
102,Calabozo,VE,8.9242,-67.4293,84.18,72,59,2.64,broken clouds
103,Clyde River,CA,70.4692,-68.5914,43.03,87,100,3.44,overcast clouds
104,Victoria,HK,22.2855,114.1577,83.32,90,86,5.99,overcast clouds
105,Soure,BR,-0.7167,-48.5233,78.58,83,42,9.37,scattered clouds
106,Georgetown,MY,5.4112,100.3354,81.9,95,20,3.44,few clouds
107,Namatanai,PG,-3.6667,152.4333,80.69,77,89,6.87,overcast clouds
108,Boueni,YT,-12.9025,45.0761,69.78,69,14,5.12,few clouds
109,Yanam,IN,16.7333,82.2167,76.26,94,100,10.31,overcast clouds
110,Berlevag,NO,70.8578,29.0864,50.0,87,75,16.11,broken clouds
111,Tabuleiro Do Norte,BR,-5.2467,-38.1306,79.09,69,33,10.36,scattered clouds
112,Vao,NC,-22.6667,167.4833,72.09,83,1,11.01,clear sky
113,Bereznik,RU,62.8551,42.7072,54.03,90,99,4.61,overcast clouds
114,Jamestown,US,42.097,-79.2353,85.64,58,0,10.36,clear sky
115,Nikolskoye,RU,59.7035,30.7861,58.89,79,11,4.09,few clouds
116,Takoradi,GH,4.8845,-1.7554,73.6,80,19,9.51,few clouds
117,Auki,SB,-8.7676,160.7034,80.44,81,84,2.24,broken clouds
118,Taoudenni,ML,22.6783,-3.9836,102.99,9,1,9.82,clear sky
119,Mahebourg,MU,-20.4081,57.7,66.25,94,75,5.75,broken clouds
120,Port Augusta,AU,-32.5,137.7667,42.62,76,0,2.66,clear sky
121,Souillac,MU,-20.5167,57.5167,64.78,94,75,5.75,broken clouds
122,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,20,10.36,few clouds
123,Hofn,IS,64.2539,-15.2082,52.18,93,100,18.45,overcast clouds
124,Husavik,IS,66.0449,-17.3389,53.67,92,100,1.23,overcast clouds
125,Nishihara,JP,26.1842,127.7558,81.68,81,20,4.61,few clouds
126,Asau,RO,46.4333,26.4,63.52,91,0,4.21,clear sky
127,Adrar,MR,20.5022,-10.0711,101.26,17,71,5.53,broken clouds
128,Sault Sainte Marie,CA,46.5168,-84.3333,66.49,76,100,5.75,overcast clouds
129,Birjand,IR,32.8663,59.2211,75.67,22,0,9.22,clear sky
130,Huixtla,MX,15.15,-92.4667,84.9,78,97,5.03,overcast clouds
131,Kodiak,US,57.79,-152.4072,62.11,55,0,5.75,clear sky
132,Guiratinga,BR,-16.3494,-53.7583,86.95,25,86,4.79,overcast clouds
133,Santa Ana,US,33.7456,-117.8678,108.07,35,40,12.66,scattered clouds
134,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,89,16,14.94,few clouds
135,Severo-Kurilsk,RU,50.6789,156.125,57.69,88,22,6.49,few clouds
136,Port Keats,AU,-14.25,129.55,72.91,69,100,5.73,overcast clouds
137,Anuchino,RU,43.9622,133.0544,73.27,98,100,3.13,overcast clouds
138,Castro,BR,-24.7911,-50.0119,57.47,95,100,4.07,moderate rain
139,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,75,6.91,broken clouds
140,Huarmey,PE,-10.0681,-78.1522,64.87,78,69,12.84,broken clouds
141,Linxia,CN,35.6003,103.2064,67.26,73,50,2.3,scattered clouds
142,Kovylkino,RU,54.0388,43.9139,66.42,57,6,3.94,clear sky
143,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,light intensity drizzle
144,Bima,ID,-8.4667,118.7167,72.52,95,48,4.12,scattered clouds
145,Roald,NO,62.5833,6.1333,59.76,94,75,8.05,broken clouds
146,Coolum Beach,AU,-26.5333,153.1,56.1,69,0,6.53,clear sky
147,Dzaoudzi,YT,-12.7887,45.2699,69.69,94,0,1.14,clear sky
148,Akyab,MM,20.15,92.9,80.28,88,100,11.32,overcast clouds
149,Ahipara,NZ,-35.1667,173.1667,58.24,85,12,7.67,few clouds
150,Komsomolskiy,UZ,40.4272,71.7189,79.23,25,6,2.98,clear sky
151,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,32,6.85,light rain
152,Kiunga,PG,-6.1219,141.2906,72.86,99,80,3.06,heavy intensity rain
153,Shimoda,JP,34.6667,138.95,83.1,82,33,8.81,scattered clouds
154,Kahului,US,20.8947,-156.47,91.42,40,20,18.41,few clouds
155,Damietta,EG,31.4165,31.8133,78.69,64,0,5.08,clear sky
156,Vardo,NO,70.3705,31.1107,48.18,87,100,10.36,overcast clouds
157,San Rafael,AR,-34.6177,-68.3301,35.91,99,100,9.8,overcast clouds
158,Airai,TL,-8.9266,125.4092,57.42,57,15,3.02,few clouds
159,Dabakala,CI,8.3667,-4.4333,75.97,68,78,5.77,broken clouds
160,Sioux Lookout,CA,50.1001,-91.917,68.07,52,75,6.91,broken clouds
161,Kocsord,HU,47.9391,22.3833,68.13,80,20,8.55,few clouds
162,Ust-Kuyga,RU,70.0167,135.6,60.04,73,100,8.48,overcast clouds
163,Crestview,US,30.7621,-86.5705,90.77,65,75,10.36,broken clouds
164,Lae,PG,-6.7221,146.9847,74.07,65,21,5.23,light rain
165,Ola,RU,59.5833,151.2833,57.43,75,78,2.53,broken clouds
166,Kem,RU,64.9555,34.5793,52.79,75,40,9.95,scattered clouds
167,Dariba,IN,24.95,74.1333,77.94,85,97,1.05,overcast clouds
168,Sarahan,IN,31.5167,77.8,65.07,86,100,3.06,overcast clouds
169,Dakoro,NE,14.5106,6.765,89.74,48,81,13.31,broken clouds
170,New Norfolk,AU,-42.7826,147.0587,34.72,88,12,2.62,few clouds
171,Hay River,CA,60.8156,-115.7999,62.58,72,75,8.05,broken clouds
172,Alice Springs,AU,-23.7,133.8833,33.35,69,0,0.0,clear sky
173,Bambous Virieux,MU,-20.3428,57.7575,66.22,94,75,5.75,broken clouds
174,Bardiyah,LY,31.7561,25.0865,78.04,75,0,14.72,clear sky
175,Milove,UA,49.3787,40.1302,71.08,36,39,8.3,scattered clouds
176,Galesong,ID,-5.3166,119.3661,73.42,83,65,7.99,broken clouds
177,Datong,CN,40.0936,113.2914,73.49,58,85,7.54,overcast clouds
178,Bilma,NE,18.6853,12.9164,94.51,29,23,9.22,few clouds
179,Guerrero Negro,MX,27.9769,-114.0611,86.31,55,95,14.63,overcast clouds
180,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,71,100,4.61,overcast clouds
181,Hobart,AU,-42.8794,147.3294,35.06,97,20,6.91,few clouds
182,Kruisfontein,ZA,-34.0033,24.7314,57.88,89,83,7.94,light rain
183,Lebu,CL,-37.6167,-73.65,46.85,85,100,8.99,overcast clouds
184,Jiguani,CU,20.3667,-76.4272,91.18,61,32,14.25,scattered clouds
185,Jinchang,CN,38.4953,102.1739,70.21,50,36,2.77,scattered clouds
186,Samarai,PG,-10.6167,150.6667,80.1,75,55,13.71,broken clouds
187,Mahibadhoo,MV,3.7833,72.9667,81.36,77,99,13.82,overcast clouds
188,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,4.61,scattered clouds
189,Paamiut,GL,61.994,-49.6678,43.3,88,3,18.92,clear sky
190,Boden,SE,65.8252,21.6886,51.8,73,92,5.82,overcast clouds
191,Atar,MR,20.5169,-13.0499,99.39,26,6,15.79,clear sky
192,Beringovskiy,RU,63.05,179.3167,44.37,61,31,27.56,scattered clouds
193,Saldanha,ZA,-33.0117,17.9442,55.45,94,31,13.82,scattered clouds
194,Mahon,ES,39.8885,4.2658,81.16,74,0,5.75,clear sky
195,Itirucu,BR,-13.5317,-40.1503,65.1,76,91,5.61,overcast clouds
196,Guaratinga,BR,-16.5667,-39.5667,69.04,84,24,4.85,few clouds
197,Fairbanks,US,64.8378,-147.7164,57.22,68,0,5.75,clear sky
198,Qaanaaq,GL,77.484,-69.3632,44.56,53,4,4.72,clear sky
199,Isangel,VU,-19.55,169.2667,77.11,94,100,4.61,overcast clouds
200,Cuaspud,CO,0.8628,-77.7263,57.04,62,20,12.66,few clouds
201,Hasaki,JP,35.7333,140.8333,81.0,87,9,12.1,clear sky
202,Okhotsk,RU,59.3833,143.3,55.45,83,100,9.78,overcast clouds
203,Boda,CF,4.3189,17.4695,68.25,97,100,2.89,overcast clouds
204,Cherskiy,RU,68.75,161.3,44.2,60,94,1.92,overcast clouds
205,Burnie,AU,-41.0667,145.9167,42.93,83,16,7.76,few clouds
206,Businga,CD,3.3333,20.8833,70.65,99,97,2.46,overcast clouds
207,Sur,OM,22.5667,59.5289,86.77,63,58,7.52,broken clouds
208,Najran,SA,17.4924,44.1277,83.05,44,9,7.18,clear sky
209,Srandakan,ID,-7.9386,110.2506,74.88,86,94,4.23,overcast clouds
210,Manakara,MG,-22.1333,48.0167,62.82,93,3,3.89,clear sky
211,Bonfim,BR,3.0833,-59.95,89.55,61,87,3.13,overcast clouds
212,Provideniya,RU,64.3833,-173.3,42.91,87,100,20.13,overcast clouds
213,Tasiilaq,GL,65.6145,-37.6368,46.56,96,100,4.32,light rain
214,Kaseda,JP,31.4167,130.3167,82.58,80,48,2.98,scattered clouds
215,Sakakah,SA,29.9697,40.2064,99.97,21,75,7.78,broken clouds
216,Emerald,AU,-23.5333,148.1667,50.34,68,0,14.47,clear sky
217,Yumen,CN,40.2833,97.2,70.34,49,87,7.54,overcast clouds
218,Toma,BF,12.7667,-2.8833,83.19,60,3,8.93,clear sky
219,Grindavik,IS,63.8424,-22.4338,51.75,93,75,14.97,broken clouds
220,Belmonte,BR,-15.8631,-38.8828,72.79,75,15,8.59,few clouds
221,Phan Thiet,VN,10.9333,108.1,76.62,81,100,9.89,light rain
222,Rawson,AR,-43.3002,-65.1023,42.51,74,100,9.22,overcast clouds
223,Avarua,CK,-21.2078,-159.775,75.25,64,75,20.71,broken clouds
