City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mitu,CO,1.1983,-70.1733,76.35,88,65,2.73,broken clouds
225,Dukat,RU,62.55,155.55,66.94,57,89,4.32,overcast clouds
226,Inirida,CO,3.8653,-67.9239,80.29,78,96,1.45,overcast clouds
227,Frutal,BR,-20.0247,-48.9406,80.42,28,76,3.22,broken clouds
228,Port Hedland,AU,-20.3167,118.5667,53.65,62,0,8.05,clear sky
229,Bisira,PA,8.5196,-81.7115,62.29,97,100,2.53,overcast clouds
230,Henties Bay,NA,-22.116,14.2845,55.62,87,41,8.86,scattered clouds
231,Beneditinos,BR,-5.45,-42.3667,83.84,30,6,4.0,clear sky
232,Amahai,ID,-3.3333,128.9167,75.96,89,91,3.67,overcast clouds
233,Saint-Augustin,CA,51.226,-58.6502,71.74,75,100,19.15,overcast clouds
234,Lasa,IT,46.6166,10.7002,67.08,89,88,1.28,overcast clouds
235,Edgewater,US,28.9889,-80.9023,91.54,66,40,11.5,scattered clouds
236,Ziarat,PK,30.3823,67.7282,65.77,61,25,2.44,scattered clouds
237,Lazaro Cardenas,MX,17.9583,-102.2,85.96,64,93,9.82,overcast clouds
238,Kavieng,PG,-2.5744,150.7967,81.81,78,89,13.27,light rain
239,Bahia Blanca,AR,-38.7196,-62.2724,46.22,72,98,9.04,overcast clouds
240,Nanortalik,GL,60.1432,-45.2371,45.09,82,7,8.84,clear sky
241,Awjilah,LY,29.1081,21.2869,80.33,56,0,12.39,clear sky
242,Lorengau,PG,-2.0226,147.2712,82.47,75,92,8.16,overcast clouds
243,Bengkulu,ID,-3.8004,102.2655,74.44,87,11,5.03,few clouds
244,Aranos,NA,-24.1333,19.1167,59.61,29,51,9.78,broken clouds
245,Crewe,GB,53.0979,-2.4416,62.38,78,18,1.01,few clouds
246,Mendi,PG,-6.1761,143.6513,55.83,89,90,2.28,overcast clouds
247,Nemuro,JP,43.3236,145.575,65.97,97,100,15.73,overcast clouds
248,Keita,NE,14.7551,5.7749,88.11,54,77,10.69,light rain
249,Mount Gambier,AU,-37.8333,140.7667,40.96,86,22,4.43,few clouds
250,Flagstaff,US,35.1981,-111.6513,78.6,75,100,4.61,light rain
251,Woodward,US,36.4337,-99.3904,101.43,26,0,10.36,clear sky
252,Kyshtovka,RU,56.555,76.6271,56.86,82,85,7.34,overcast clouds
253,San Quintin,MX,30.4833,-115.95,78.08,71,87,6.24,overcast clouds
254,Kaohsiung,TW,22.6163,120.3133,81.03,84,40,3.44,scattered clouds
255,Prigorodnyy,RU,51.7661,55.2665,69.96,52,0,6.71,clear sky
256,Milkovo,RU,54.7167,158.6167,70.79,64,16,0.4,few clouds
257,Pisco,PE,-13.7,-76.2167,66.25,68,20,16.11,few clouds
258,Toora-Khem,RU,52.4675,96.11,43.88,70,0,1.48,clear sky
259,Yeppoon,AU,-23.1333,150.7333,49.78,53,0,6.78,clear sky
260,North Myrtle Beach,US,33.816,-78.68,87.3,77,20,9.22,few clouds
261,Raudeberg,NO,61.9875,5.1352,53.96,61,96,14.23,overcast clouds
262,Virginia Beach,US,36.8529,-75.978,91.06,71,75,12.66,broken clouds
263,El Limon,VE,10.3059,-67.6321,79.92,73,75,3.27,broken clouds
264,Vila Velha,BR,-20.3297,-40.2925,76.95,83,0,12.66,clear sky
265,Fortuna,US,40.5982,-124.1573,72.93,74,75,11.5,broken clouds
266,Vangaindrano,MG,-23.35,47.6,63.7,92,2,3.49,clear sky
267,Altay,CN,47.8667,88.1167,65.03,46,9,5.53,clear sky
268,Tuy Hoa,VN,13.0833,109.3,75.2,88,100,16.6,light rain
269,Narsaq,GL,60.9167,-46.05,53.82,68,3,2.08,clear sky
270,Soe,ID,-9.8607,124.284,61.83,90,15,4.27,few clouds
271,Idar,DE,49.7167,7.3,66.29,56,14,4.21,few clouds
272,Gawler,AU,-34.6,138.7333,47.21,98,4,3.09,clear sky
273,Haines Junction,CA,60.7522,-137.5108,60.75,44,91,2.3,overcast clouds
274,Hami,CN,42.8,93.45,83.05,25,29,10.78,scattered clouds
275,Tarusa,RU,54.7233,37.1767,63.37,96,100,1.32,overcast clouds
276,Ixtepec,MX,16.5786,-95.1022,88.18,56,37,18.34,scattered clouds
277,May Pen,JM,17.9645,-77.2451,87.01,54,69,6.91,broken clouds
278,Biak,ID,-0.9131,122.8766,74.61,85,100,5.03,overcast clouds
279,Rocha,UY,-34.4833,-54.3333,43.84,88,92,5.37,overcast clouds
280,Kaa-Khem,RU,51.6833,94.7333,58.91,41,100,4.5,overcast clouds
281,Suntar,RU,62.1444,117.6319,52.23,82,75,2.89,broken clouds
282,Dekar,BW,-21.5333,21.9333,66.6,27,21,9.15,few clouds
283,Xuddur,SO,4.1213,43.8894,68.45,68,27,21.36,scattered clouds
284,Alamosa,US,37.4695,-105.87,82.38,26,20,6.91,few clouds
285,Conde,BR,-7.2597,-34.9075,74.66,83,20,6.91,few clouds
286,General Roca,AR,-39.0333,-67.5833,38.07,97,100,7.49,moderate rain
287,Gemlik,TR,40.4309,29.1597,72.45,90,1,5.77,clear sky
288,Fomboni,KM,-12.28,43.7425,75.27,68,0,5.32,clear sky
289,Picui,BR,-6.5106,-36.3469,69.48,86,40,13.85,scattered clouds
290,Thap Than,TH,15.4606,99.8917,74.95,94,100,3.6,moderate rain
291,Ilulissat,GL,69.2167,-51.1,46.42,81,100,4.61,overcast clouds
292,Abu Zabad,SD,12.35,29.25,77.68,73,93,7.27,overcast clouds
293,Chernyshevskiy,RU,63.0128,112.4714,47.7,97,100,1.88,overcast clouds
294,Kantunilkin,MX,21.0917,-87.45,89.17,52,79,7.0,broken clouds
295,La Palma,US,33.8464,-118.0467,106.66,40,40,12.66,scattered clouds
296,Acapulco,MX,16.8634,-99.8901,87.62,70,75,9.22,broken clouds
297,Sibu,MY,2.3,111.8167,73.71,94,40,5.01,scattered clouds
298,Xaxim,BR,-26.9617,-52.5347,57.58,100,100,0.85,overcast clouds
299,Tuatapere,NZ,-46.1333,167.6833,37.69,77,26,10.47,scattered clouds
300,Kutum,SD,14.2,24.6667,74.08,66,65,10.67,light rain
301,Hamamatsu,JP,34.7,137.7333,84.92,79,29,1.3,scattered clouds
302,Nicoya,CR,10.1483,-85.452,79.09,83,100,4.47,overcast clouds
303,Eravur,LK,7.7733,81.6095,79.38,63,94,8.72,overcast clouds
304,Sinegorye,RU,62.0788,150.477,67.62,54,6,2.59,clear sky
305,Tumsar,IN,21.3833,79.7333,78.03,91,100,1.95,moderate rain
306,Pokhara,NP,28.2333,83.9833,71.92,85,99,3.44,overcast clouds
307,Lompoc,US,34.6391,-120.4579,88.02,63,0,25.99,clear sky
308,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,68,75,13.8,broken clouds
309,Sabha,LY,27.0377,14.4283,86.02,19,0,12.03,clear sky
310,Tumbagaan,PH,5.3656,120.3139,78.49,82,100,5.19,overcast clouds
311,Killybegs,IE,54.6333,-8.45,56.79,88,53,8.21,broken clouds
312,Coahuayana,MX,18.7333,-103.6833,88.45,60,66,5.61,broken clouds
313,Constitucion,CL,-35.3333,-72.4167,50.36,84,19,9.62,few clouds
314,Camacha,PT,33.0833,-16.3333,67.42,78,40,11.5,scattered clouds
315,Miri,MY,4.4148,114.0089,77.14,94,20,3.44,few clouds
316,Pangnirtung,CA,66.1451,-65.7125,45.23,84,98,2.37,overcast clouds
317,Havoysund,NO,70.9963,24.6622,50.23,85,100,20.6,overcast clouds
318,Fort Nelson,CA,58.8053,-122.7002,72.99,38,75,6.91,broken clouds
319,Meulaboh,ID,4.1363,96.1285,75.76,88,88,3.38,overcast clouds
320,Sanski Most,BA,44.7653,16.6656,67.86,78,48,2.95,scattered clouds
321,Prince Rupert,CA,54.3161,-130.3201,60.89,79,100,12.66,overcast clouds
322,Lixourion,GR,38.2019,20.4314,82.27,62,32,10.33,scattered clouds
323,Manokwari,ID,-0.8667,134.0833,79.14,73,100,2.59,overcast clouds
324,Eaglesfield,GB,54.6406,-3.4044,59.74,84,94,5.73,overcast clouds
325,Mount Isa,AU,-20.7333,139.5,51.57,43,0,6.91,clear sky
326,Faanui,PF,-16.4833,-151.75,77.11,70,82,24.87,broken clouds
327,Tabas,IR,33.5959,56.9244,91.62,18,0,4.61,clear sky
328,Oro Valley,US,32.3909,-110.9665,101.66,32,62,4.0,broken clouds
329,Svetlogorsk,BY,52.6333,29.7333,54.99,95,2,6.26,clear sky
330,Myitkyina,MM,25.3833,97.4,75.76,99,97,0.63,overcast clouds
331,Vestmannaeyjar,IS,63.4427,-20.2734,51.8,85,95,19.17,overcast clouds
332,Acarau,BR,-2.8856,-40.12,78.42,80,43,18.45,scattered clouds
333,Luderitz,NA,-26.6481,15.1594,56.84,75,0,8.48,clear sky
334,Dingle,PH,10.9995,122.6711,74.23,92,99,3.89,overcast clouds
335,Hailar,CN,49.2,119.7,52.9,62,0,14.99,clear sky
336,Sao Filipe,CV,14.8961,-24.4956,79.52,84,95,6.24,overcast clouds
337,Kushikino,JP,31.7167,130.2667,76.46,87,54,0.87,broken clouds
338,Talara,PE,-4.5772,-81.2719,64.98,80,6,20.22,clear sky
339,Zyryanka,RU,65.75,150.85,65.12,60,84,8.77,broken clouds
340,Medea,DZ,36.2642,2.7539,73.99,36,0,3.31,clear sky
341,Kavaratti,IN,10.5669,72.642,80.49,83,99,23.89,overcast clouds
342,Mizdah,LY,31.4451,12.9801,76.32,43,0,9.53,clear sky
343,Kenai,US,60.5544,-151.2583,60.89,69,0,25.32,clear sky
344,Svetlyy,RU,54.675,20.1347,56.97,78,47,1.21,scattered clouds
345,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,light rain
346,Khatanga,RU,71.9667,102.5,52.16,79,73,7.54,broken clouds
347,Saint-Joseph,RE,-21.3667,55.6167,66.58,80,9,6.26,clear sky
348,Terra Santa,BR,-2.1042,-56.4869,83.43,53,25,3.18,scattered clouds
349,Lethem,GY,3.3803,-59.7968,89.65,66,20,9.22,few clouds
350,Pimentel,PE,-6.8367,-79.9342,68.29,64,0,23.02,clear sky
351,Kassala,SD,15.451,36.4,77.81,75,100,11.86,overcast clouds
352,Goderich,CA,43.7501,-81.7165,85.91,69,100,13.8,overcast clouds
353,Norden,DE,53.6,7.2,60.96,79,3,6.51,clear sky
354,Port Blair,IN,11.6667,92.75,80.64,83,100,11.5,mist
355,Sola,VU,-13.8833,167.55,81.27,83,40,0.0,scattered clouds
356,Otradnoye,RU,59.7775,30.8181,59.05,80,12,4.29,few clouds
357,Tautira,PF,-17.7333,-149.15,74.98,74,95,23.55,light rain
358,Mubi,NG,10.2676,13.2644,71.87,94,100,6.93,overcast clouds
359,Shakhtinsk,KZ,49.71,72.5872,65.16,52,93,7.11,overcast clouds
360,Alofi,NU,-19.0595,-169.9187,80.49,69,7,11.5,clear sky
361,Mbanza-Ngungu,CD,-5.25,14.8667,72.54,51,11,4.18,few clouds
362,Wilmington Island,US,32.0036,-80.9737,85.08,69,75,4.61,broken clouds
363,Dongsheng,CN,39.8161,109.9776,70.32,54,83,15.41,broken clouds
364,College,US,64.8569,-147.8028,57.2,68,75,5.75,broken clouds
365,Waterfoot,GB,53.6929,-2.2525,60.57,92,23,1.01,few clouds
366,Jacareacanga,BR,-6.2222,-57.7528,78.48,75,70,3.4,broken clouds
367,Sobolevo,RU,54.4299,31.8996,52.65,96,3,6.53,clear sky
368,Catarman,PH,12.4989,124.6377,74.5,93,100,3.76,overcast clouds
369,Pathein,MM,16.7833,94.7333,75.76,97,100,7.14,light rain
370,Abu Dhabi,AE,24.4667,54.3667,98.71,51,0,4.61,clear sky
371,Namibe,AO,-15.1961,12.1522,61.47,89,35,2.93,scattered clouds
372,Iaciara,BR,-14.0958,-46.6317,81.14,27,12,1.16,few clouds
373,Colesberg,ZA,-30.72,25.0972,48.7,47,23,18.66,few clouds
374,Curuguaty,PY,-24.4694,-55.6945,63.73,99,100,2.89,overcast clouds
375,Palmer,US,42.1584,-72.3287,92.5,63,75,13.8,broken clouds
376,Nyurba,RU,63.2842,118.3319,51.55,86,63,2.3,broken clouds
377,Kiruna,SE,67.8557,20.2251,45.52,87,100,3.44,overcast clouds
378,Inhambane,MZ,-23.865,35.3833,69.22,83,29,10.65,scattered clouds
379,Kushima,JP,31.4583,131.2333,81.0,84,38,3.38,scattered clouds
380,Stornoway,GB,58.2093,-6.3865,57.92,89,20,11.5,few clouds
381,Bowen,AU,-20.0167,148.2333,64.9,85,21,6.58,few clouds
382,Gat,IL,31.61,34.7642,79.81,64,0,3.06,clear sky
383,Port Lincoln,AU,-34.7333,135.8667,47.26,76,1,6.89,clear sky
384,Saint-Francois,FR,46.4154,3.9054,67.44,42,0,5.75,clear sky
385,Chara,RU,56.9064,118.2631,52.0,80,100,3.69,overcast clouds
386,Yulara,AU,-25.2406,130.9889,45.66,48,0,10.07,clear sky
387,Kon Tum,VN,14.35,108.0,70.99,99,100,2.35,overcast clouds
388,Tarko-Sale,RU,64.9225,77.785,58.06,82,71,10.83,broken clouds
389,Buala,SB,-8.145,159.5921,82.17,73,98,1.95,moderate rain
390,Noyabrsk,RU,63.1994,75.4507,58.69,74,100,8.48,overcast clouds
391,Ilo,PE,-17.6394,-71.3375,60.3,79,3,5.46,clear sky
392,Bastrop,US,32.7562,-91.8724,97.7,53,72,4.14,broken clouds
393,Masunga,BW,-20.6246,27.4488,60.71,24,0,7.67,clear sky
394,La Crosse,US,43.8014,-91.2396,82.35,80,75,10.36,broken clouds
395,Glenwood Springs,US,39.5505,-107.3248,90.52,30,40,4.61,scattered clouds
396,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,75,4.61,light rain
397,Arica,CL,-18.475,-70.3042,62.15,72,100,10.36,overcast clouds
398,Abyek,IR,36.0667,50.55,76.6,40,73,2.75,broken clouds
399,Helong,CN,42.5397,128.9972,72.41,95,74,3.33,broken clouds
400,Port-Gentil,GA,-0.7193,8.7815,71.56,88,20,4.61,few clouds
401,Naze,JP,28.3667,129.4833,76.12,77,2,2.28,clear sky
402,Katsuura,JP,35.1333,140.3,81.79,84,5,13.71,clear sky
403,San Carlos,VE,9.6612,-68.5827,83.19,79,50,1.74,scattered clouds
404,Funtua,NG,11.5233,7.3081,73.78,82,85,8.77,overcast clouds
405,Sume,BR,-7.6717,-36.88,69.89,82,56,12.82,broken clouds
406,Marquette,US,46.5333,-87.6335,62.04,73,29,7.34,scattered clouds
407,Golden,US,39.7555,-105.2211,85.96,47,75,10.36,broken clouds
408,Kysyl-Syr,RU,63.8986,122.7617,53.47,95,100,4.47,overcast clouds
409,Mandalgovi,MN,45.7625,106.2708,60.57,42,67,8.16,broken clouds
410,Ixtapa,MX,20.7,-105.2,87.22,66,100,6.91,overcast clouds
411,Sindor,RU,62.8629,51.8905,66.56,69,49,5.99,scattered clouds
412,Talnakh,RU,69.4865,88.3972,54.21,95,100,6.17,light rain
413,Lata,PT,40.1629,-8.3327,60.13,92,0,1.41,clear sky
414,Shellbrook,CA,53.2168,-106.4011,76.23,50,51,14.94,broken clouds
415,Lakes Entrance,AU,-37.8811,147.981,43.16,91,86,3.71,overcast clouds
416,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,70.29,42,8,2.89,clear sky
417,Lom Sak,TH,16.7798,101.2422,73.15,99,100,5.39,light rain
418,Klamath Falls,US,42.2249,-121.7817,92.86,24,20,11.5,few clouds
419,Arlit,NE,18.7369,7.3853,100.63,18,100,8.93,overcast clouds
420,Tiruchchendur,IN,8.4833,78.1167,79.88,75,91,12.68,overcast clouds
421,Zheleznodorozhnyy,RU,55.7503,38.0042,67.55,92,100,1.7,moderate rain
422,Krasnoselkup,RU,65.7,82.4667,58.71,78,100,8.23,overcast clouds
423,Arroyo,ES,41.6096,-4.7969,82.44,41,0,12.66,clear sky
424,Rovaniemi,FI,66.5,25.7167,51.21,87,40,4.61,scattered clouds
425,Skjervoy,NO,70.0311,20.9714,51.8,82,100,16.62,light rain
426,Mezhgorye,UA,44.9667,34.4167,68.05,56,0,0.65,clear sky
427,Ulladulla,AU,-35.35,150.4667,48.51,85,35,8.46,scattered clouds
428,Tilichiki,RU,60.4667,166.1,59.65,56,100,5.77,overcast clouds
429,Cruz Alta,BR,-28.6386,-53.6064,52.25,94,100,12.93,overcast clouds
430,Dubbo,AU,-32.25,148.6167,35.73,85,100,4.61,overcast clouds
431,Katherine,AU,-14.4667,132.2667,71.92,64,15,0.0,few clouds
432,Klaksvik,FO,62.2266,-6.589,54.52,99,98,15.73,overcast clouds
433,Lisala,CD,2.15,21.5167,70.36,96,88,3.02,overcast clouds
434,Broome,US,42.2506,-75.833,88.63,62,75,9.22,broken clouds
435,Sturgeon Falls,CA,46.3646,-79.9326,63.9,94,100,9.1,light rain
436,Independencia,BR,-5.3964,-40.3086,78.01,46,2,6.78,clear sky
437,Bodden Town,KY,19.2833,-81.25,89.01,68,40,11.5,scattered clouds
438,Severnoye,RU,56.3491,78.3619,54.91,97,56,6.35,broken clouds
439,Keetmanshoop,NA,-26.5833,18.1333,52.7,60,0,5.08,clear sky
440,Salinopolis,BR,-0.6136,-47.3561,79.92,80,81,11.39,broken clouds
441,Alihe,CN,50.5667,123.7167,56.73,63,15,8.3,few clouds
442,Hambantota,LK,6.1241,81.1185,77.34,100,0,10.36,clear sky
443,Evensk,RU,61.95,159.2333,57.04,81,100,0.96,overcast clouds
444,Zhangjiakou,CN,40.81,114.8794,72.21,62,95,4.07,overcast clouds
445,Baie-Comeau,CA,49.2168,-68.1489,65.88,68,75,4.61,broken clouds
446,Naron,ES,43.5167,-8.1528,72.45,86,35,10.8,scattered clouds
447,Panjab,AF,34.388,67.0233,52.74,43,0,5.66,clear sky
448,Srednekolymsk,RU,67.45,153.6833,58.35,38,89,14.14,overcast clouds
